
INSERT INTO attendance (Attendance_id, Reg_no, Course_code, Session_date, Session_type, Session_hours, Status, Medical_id) VALUES
(751, 'TG/2023/001', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(752, 'TG/2023/002', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Medical', 76),
(753, 'TG/2023/003', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(754, 'TG/2023/004', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(755, 'TG/2023/005', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(756, 'TG/2023/006', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(757, 'TG/2023/007', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(758, 'TG/2023/008', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(759, 'TG/2023/009', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(760, 'TG/2023/010', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Absent', NULL),
(761, 'TG/2023/011', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Medical', 77),
(762, 'TG/2023/012', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(763, 'TG/2023/013', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(764, 'TG/2023/014', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(765, 'TG/2023/015', 'ICT1233', '2025-09-08', 'Theory', 2.0, 'Present', NULL),
(766, 'TG/2023/001', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(767, 'TG/2023/002', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Medical', 76),
(768, 'TG/2023/003', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(769, 'TG/2023/004', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(770, 'TG/2023/005', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(771, 'TG/2023/006', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Absent', NULL),
(772, 'TG/2023/007', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(773, 'TG/2023/008', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(774, 'TG/2023/009', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(775, 'TG/2023/010', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(776, 'TG/2023/011', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Medical', 77),
(777, 'TG/2023/012', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Absent', NULL),
(778, 'TG/2023/013', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(779, 'TG/2023/014', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(780, 'TG/2023/015', 'ICT1233', '2025-09-08', 'Practical', 2.0, 'Present', NULL),
(781, 'TG/2023/001', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(782, 'TG/2023/002', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(783, 'TG/2023/003', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(784, 'TG/2023/004', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(785, 'TG/2023/005', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(786, 'TG/2023/006', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Absent', NULL),
(787, 'TG/2023/007', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(788, 'TG/2023/008', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Medical', 78),
(789, 'TG/2023/009', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Medical', 79),
(790, 'TG/2023/010', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(791, 'TG/2023/011', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(792, 'TG/2023/012', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(793, 'TG/2023/013', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Absent', NULL),
(794, 'TG/2023/014', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(795, 'TG/2023/015', 'ICT1242', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(796, 'TG/2023/001', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(797, 'TG/2023/002', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(798, 'TG/2023/003', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(799, 'TG/2023/004', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(800, 'TG/2023/005', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(801, 'TG/2023/006', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(802, 'TG/2023/007', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(803, 'TG/2023/008', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Medical', 78),
(804, 'TG/2023/009', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Medical', 79),
(805, 'TG/2023/010', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(806, 'TG/2023/011', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(807, 'TG/2023/012', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Absent', NULL),
(808, 'TG/2023/013', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(809, 'TG/2023/014', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(810, 'TG/2023/015', 'ICT1253', '2025-09-09', 'Theory', 2.0, 'Present', NULL),
(811, 'TG/2023/001', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(812, 'TG/2023/002', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(813, 'TG/2023/003', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(814, 'TG/2023/004', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(815, 'TG/2023/005', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(816, 'TG/2023/006', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Absent', NULL),
(817, 'TG/2023/007', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(818, 'TG/2023/008', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Medical', 78),
(819, 'TG/2023/009', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Medical', 79),
(820, 'TG/2023/010', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(821, 'TG/2023/011', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(822, 'TG/2023/012', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(823, 'TG/2023/013', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Absent', NULL),
(824, 'TG/2023/014', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(825, 'TG/2023/015', 'ICT1253', '2025-09-09', 'Practical', 2.0, 'Present', NULL),
(826, 'TG/2023/001', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(827, 'TG/2023/002', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(828, 'TG/2023/003', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(829, 'TG/2023/004', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(830, 'TG/2023/005', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(831, 'TG/2023/006', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Absent', NULL),
(832, 'TG/2023/007', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(833, 'TG/2023/008', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Medical', 80),
(834, 'TG/2023/009', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(835, 'TG/2023/010', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(836, 'TG/2023/011', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(837, 'TG/2023/012', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Absent', NULL),
(838, 'TG/2023/013', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(839, 'TG/2023/014', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(840, 'TG/2023/015', 'TMS1233', '2025-09-10', 'Theory', 3.0, 'Present', NULL),
(841, 'TG/2023/001', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(842, 'TG/2023/002', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(843, 'TG/2023/003', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(844, 'TG/2023/004', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(845, 'TG/2023/005', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(846, 'TG/2023/006', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Absent', NULL),
(847, 'TG/2023/007', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(848, 'TG/2023/008', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
